# ServiceNow SDK

> TypeScript SDK for developing ServiceNow applications in source code using ServiceNow Fluent — a domain-specific language for creating application metadata as code. Import functions from `@servicenow/sdk/core` to define platform records (ACLs, Business Rules, etc.) that are deployed to ServiceNow instances.

## Overview

- [intro](https://servicenow.github.io/sdk/4.6.0/intro?embed=true): The ServiceNow SDK lets you develop applications in source code using **ServiceNow Fluent** — a domain-specific language for creating application metadata as code.

## Guides

- [application-menu-guide](https://servicenow.github.io/sdk/4.6.0/guides/application-menu-guide?embed=true): Guide for creating ServiceNow Application Menus and Modules using the Fluent API. Application menus define top-level sections in the ServiceNow navigator sidebar, and modules define the clickable items within them.
- [atf-guide](https://servicenow.github.io/sdk/4.6.0/guides/atf-guide?embed=true): Create ServiceNow Automated Test Framework (ATF) test cases using Fluent APIs across 11 ATF categories: server, form, REST, catalog, email, app navigator, reporting, responsive dashboard, and Service Portal variants (form_SP, catalog_SP). This guide covers test strategy, category selection, step configuration, and the full API surface for each ATF namespace.
- [building-ai-agents-guide](https://servicenow.github.io/sdk/4.6.0/guides/building-ai-agents-guide?embed=true): Build and configure ServiceNow AI Agents and AI Agentic Workflows using the Fluent SDK. AI Agents perform tasks with tools (CRUD, script, OOB, reference-based), while AI Agentic Workflows orchestrate multiple agents as a team. This guide covers end-to-end creation: authentication, tool configuration, instructions authoring, triggers, ACL deployment, and editing existing agents. Requires SDK 4.4.0 or higher.
- [business-rule-guide](https://servicenow.github.io/sdk/4.6.0/guides/business-rule-guide?embed=true): Guide for creating ServiceNow Business Rules using the Fluent API. Business rules are server-side scripts that run automatically when records are queried, updated, inserted, or deleted.
- [client-script-guide](https://servicenow.github.io/sdk/4.6.0/guides/client-script-guide?embed=true): Guide for creating ServiceNow Client Scripts using the Fluent API. Client scripts run JavaScript in the browser on form events to configure forms, fields, and field values while the user is interacting with them.
- [creating-workspaces-guide](https://servicenow.github.io/sdk/4.6.0/guides/creating-workspaces-guide?embed=true): Guide for creating ServiceNow Workspaces -- complete out-of-the-box solutions for managing business entities through standardized CRUD workflows. A workspace automatically generates a dashboard page, list management views, and detailed forms following ServiceNow's standard UX patterns.
- [cross-scope-privilege-guide](https://servicenow.github.io/sdk/4.6.0/guides/cross-scope-privilege-guide?embed=true): Guide for creating ServiceNow Cross-Scope Privileges using the Fluent API. Cross-scope privileges declare that your application needs to access resources (tables, script includes, scriptable objects) owned by a different application scope.
- [data-helpers-guide](https://servicenow.github.io/sdk/4.6.0/guides/data-helpers-guide?embed=true): Fluent provides global helper functions for creating typed values in `Record()` data fields. These functions are available globally — no import needed.
- [developing-apps-guide](https://servicenow.github.io/sdk/4.6.0/guides/developing-apps-guide?embed=true): Guide for ServiceNow app development using the Now SDK: project setup, fluent authoring, build/deploy workflow, and CLI reference. Load this skill first when starting any ServiceNow application project or working with the Now SDK, before loading artifact-specific skills.
- [email-notification-guide](https://servicenow.github.io/sdk/4.6.0/guides/email-notification-guide?embed=true): Create ServiceNow Email Notifications (`sysevent_email_action`) to send automated emails based on database operations, custom events, or manual triggers. This guide covers trigger types, content formats, recipients, digest configuration, templates, styles, scripts, access restrictions, and notification categories. Supported in SDK 4.3.0 or higher.
- [external-services-guide](https://servicenow.github.io/sdk/4.6.0/guides/external-services-guide?embed=true): Guide for configuring external LDAP directory connections in ServiceNow, including LDAP Server Configs (`ldap_server_config`) and LDAP Server URLs (`ldap_server_url`) for failover and load balancing. Use when the user mentions LDAP server configuration, directory servers, Active Directory, OpenLDAP, LDAP failover, or LDAP SSL. For LDAP data imports (staging tables, data sources, transform maps), use the importing-data skill instead. Supported in SDK 4.2.0+.
- [fluent-overview](https://servicenow.github.io/sdk/4.6.0/guides/fluent-overview?embed=true): ServiceNow Fluent is a domain-specific language (DSL) based on TypeScript for defining the metadata files [sys_metadata] that make up applications. It includes APIs for tables, roles, ACLs, business rules, Automated Test Framework tests, and more.
- [importing-data-guide](https://servicenow.github.io/sdk/4.6.0/guides/importing-data-guide?embed=true): Guide for importing external data into ServiceNow using the Fluent API. Covers Data Sources, staging tables, Import Sets (transform maps), and the three-component pattern required for every data import.
- [instance-scan-guide](https://servicenow.github.io/sdk/4.6.0/guides/instance-scan-guide?embed=true): Create ServiceNow Instance Scan checks using Fluent API. Covers all scan check types: `TableCheck`, `LinterCheck`, `ColumnTypeCheck`, and `ScriptOnlyCheck`. Instance scan checks evaluate an instance for upgradability, performance, security, manageability, and user experience issues. Supported in SDK 4.0.0 or higher.
- [keys-file-guide](https://servicenow.github.io/sdk/4.6.0/guides/keys-file-guide?embed=true): Every Fluent project has an auto-generated `keys.ts` file that maps human-readable identifiers to ServiceNow sys_ids. It's the registry that makes `Now.ID['my-record']` work.
- [module-guide](https://servicenow.github.io/sdk/4.6.0/guides/module-guide?embed=true): JavaScript modules are the **modern, preferred approach** for all server-side code in Fluent projects. Modules support `import`/`export`, provide access to typed Glide APIs via `@servicenow/glide`, enable code reuse across your application, and integrate with third-party npm libraries.
- [now-attach-guide](https://servicenow.github.io/sdk/4.6.0/guides/now-attach-guide?embed=true): `Now.attach()` attaches an image file to a record at build time. It reads the file, compresses it, and creates the corresponding `sys_attachment` and `sys_attachment_doc` records in the XML output.
- [now-include-guide](https://servicenow.github.io/sdk/4.6.0/guides/now-include-guide?embed=true): `Now.include()` populates a record field with the contents of a file at build time. It reads the file and inlines its text into the XML output, keeping source files separate for IDE support (syntax highlighting, IntelliSense, linting).
- [now-ref-guide](https://servicenow.github.io/sdk/4.6.0/guides/now-ref-guide?embed=true): `Now.ref()` creates a reference to a record in another table. Use it when a field needs to point to a record that isn't defined in the current file — for example, referencing a role, a flow, or any record identified by its sys_id or coalesce keys.
- [nowassist-skills-guide](https://servicenow.github.io/sdk/4.6.0/guides/nowassist-skills-guide?embed=true): Create and configure Now Assist Skills using the `NowAssistSkillConfig` API in the Fluent SDK. Skills use configured prompts to generate AI responses from an LLM, optionally enriched by inputs and tools (script, inline script, web search, subflows, flow actions, decision branches). This guide covers the full lifecycle: provider/model selection, input configuration, tool wiring, prompt authoring, security controls, and deployment. Requires SDK 4.6.0 or higher.
- [platform-view-guide](https://servicenow.github.io/sdk/4.6.0/guides/platform-view-guide?embed=true): Configure UI controls for ServiceNow platform lists and forms. Covers UI Actions (sys_ui_action), UI Policies (sys_ui_policy), and UI Formatters (sys_ui_formatter). Use this guide when configuring buttons on forms or lists, field visibility/mandatory rules, formatting a form, adding sections, activity streams, process flows, dynamic field behavior, or role-restricted actions.
- [platform-view-lists-guide](https://servicenow.github.io/sdk/4.6.0/guides/platform-view-lists-guide?embed=true): Guide for configuring ServiceNow views, view rules, lists, list controls, and relationships using the Fluent API.
- [property-guide](https://servicenow.github.io/sdk/4.6.0/guides/property-guide?embed=true): Guide for creating ServiceNow System Properties using the Fluent API. Properties store key-value configuration for applications, read at runtime using `gs.getProperty()`, and allow admins to tune behavior without code changes.
- [registering-events-guide](https://servicenow.github.io/sdk/4.6.0/guides/registering-events-guide?embed=true): Guide for registering custom ServiceNow events in the Event Registry (`sysevent_register`) using the Record API, including custom queue configuration for high-volume event processing. Use when a custom event name is referenced, when building event-driven applications, or when the user mentions event registry, custom events, `gs.eventQueue()`, or custom queues.
- [scheduled-script-guide](https://servicenow.github.io/sdk/4.6.0/guides/scheduled-script-guide?embed=true): Create ServiceNow Scheduled Script Executions (`sysauto_script`) to run server-side logic on a time-based schedule. This guide covers all 11 frequency types, script file patterns, timezone handling, conditional execution, business calendar integration, and best practices.
- [script-include-guide](https://servicenow.github.io/sdk/4.6.0/guides/script-include-guide?embed=true): Guide for creating ServiceNow Script Includes using the Fluent API. Script includes bundle reusable server-side logic into classes or utilities that can be called from business rules, scheduled scripts, other script includes, and client-side code via GlideAjax.
- [scripted-rest-api-guide](https://servicenow.github.io/sdk/4.6.0/guides/scripted-rest-api-guide?embed=true): Guide for creating ServiceNow Scripted REST APIs using the Fluent API. Scripted REST APIs define custom web service endpoints for external integrations, with support for versioning, parameters, headers, and ACL-based security.
- [security-guide](https://servicenow.github.io/sdk/4.6.0/guides/security-guide?embed=true): Implement ServiceNow application security using ACLs (`sys_security_acl`), Roles (`sys_user_role`), Security Attributes (`sys_security_attribute`), and Security Data Filters (`sys_security_data_filter`). This guide covers the layered security model -- from defining roles, to creating ACL rules, to row-level filtering with data filters and reusable security predicates.
- [service-catalog-guide](https://servicenow.github.io/sdk/4.6.0/guides/service-catalog-guide?embed=true): Guide for building ServiceNow Service Catalog components using the Fluent API -- catalog items and record producers. For variables, variable sets, UI policies, and client scripts, see [service-catalog-variables-guide.md](service-catalog-variables-guide.md). Requires SDK 4.3.0 or higher.
- [service-catalog-variables-guide](https://servicenow.github.io/sdk/4.6.0/guides/service-catalog-variables-guide?embed=true): API reference and patterns for Service Catalog variables, variable sets, UI policies, and client scripts. For catalog items and record producers, see [service-catalog-guide.md](service-catalog-guide.md). Requires SDK 4.3.0 or higher.
- [service-portal-guide](https://servicenow.github.io/sdk/4.6.0/guides/service-portal-guide?embed=true): Guide for building ServiceNow Service Portal experiences using the Fluent API. Service Portal is a portal framework for building user-facing self-service experiences using AngularJS and Bootstrap 3. This guide covers core portal concepts: portals, pages, widgets, and themes.
- [service-portal-reference-guide](https://servicenow.github.io/sdk/4.6.0/guides/service-portal-reference-guide?embed=true): Extended reference for ServiceNow Service Portal covering menus, angular providers, widget dependencies, headers/footers, CSS/theming, out-of-the-box widgets and pages, and troubleshooting.
- [table-guide](https://servicenow.github.io/sdk/4.6.0/guides/table-guide?embed=true): Guide for creating ServiceNow Tables (`sys_db_object`), Columns (`sys_dictionary`), and Relationships (`sys_relationship`) to define data models. Use when the user mentions tables, columns, fields, schema, extending tables, relationships, related lists, or data modeling.
- [ui-page-guide](https://servicenow.github.io/sdk/4.6.0/guides/ui-page-guide?embed=true): Guide for creating ServiceNow UI Pages using React and the Fluent DSL. UI Pages are custom React-based interfaces for building forms, dashboards, list views, multi-step wizards, and any custom web experience within ServiceNow. They use React 18.2.0, the `@servicenow/react-components` library, Table API integration, CSS styling, and SPA routing via URLSearchParams.
- [ui-page-patterns-guide](https://servicenow.github.io/sdk/4.6.0/guides/ui-page-patterns-guide?embed=true): Development patterns and guidelines for ServiceNow UI Pages, covering dirty state management, field extraction, service layer architecture, CSS styling, build constraints, and file organization.
- [ui-page-theming-guide](https://servicenow.github.io/sdk/4.6.0/guides/ui-page-theming-guide?embed=true): Horizon Design System theming reference for ServiceNow UI Pages, covering design foundations, layout patterns, controls, and component styling.
- [wfa-custom-action-guide](https://servicenow.github.io/sdk/4.6.0/guides/wfa-custom-action-guide?embed=true): Guide for creating reusable custom actions using the Fluent SDK. Custom actions encapsulate a sequence of OOB steps with typed inputs and outputs, and can be invoked from any Flow or Subflow via `wfa.action()`.
- [wfa-flow-actions-guide](https://servicenow.github.io/sdk/4.6.0/guides/wfa-flow-actions-guide?embed=true): Action types, flow logic, and patterns for ServiceNow WFA flows. Covers record operations, communication actions, approvals, tasks, attachments, control flow, and complete flow patterns.
- [wfa-flow-guide](https://servicenow.github.io/sdk/4.6.0/guides/wfa-flow-guide?embed=true): Comprehensive guide for creating and editing ServiceNow Workflow Automation (WFA) flows using the Fluent SDK. Covers Flow Designer flows including triggers, actions, flow logic, data pills, approvals, and service catalog integration. Use this when implementing event-driven automation, scheduled tasks, approval workflows, or any WFA component.
- [wfa-subflow-guide](https://servicenow.github.io/sdk/4.6.0/guides/wfa-subflow-guide?embed=true): Guide for creating and invoking reusable Subflows using the Fluent SDK. Subflows encapsulate flow logic with typed inputs and outputs, and can be invoked from any Flow or another Subflow via `wfa.subflow()`.

## API Reference

- [acl-api](https://servicenow.github.io/sdk/4.6.0/api/acl-api?embed=true): ```typescript
- [aiagent-api](https://servicenow.github.io/sdk/4.6.0/api/aiagent-api?embed=true): Configure an AI Agent using the Fluent API. This API provides a structured interface for creating AI Agents in ServiceNow's AI Agent Studio, automatically handling all underlying complexity and relationships between multiple tables.
- [aiagenticworkflow-api](https://servicenow.github.io/sdk/4.6.0/api/aiagenticworkflow-api?embed=true): Configure an AI Agentic Workflow using the Fluent API. This API provides a structured interface for creating AI Agentic Workflows in ServiceNow's AI Agent Studio, automatically handling all underlying complexity and relationships between multiple tables.
- [applicationmenu-api](https://servicenow.github.io/sdk/4.6.0/api/applicationmenu-api?embed=true): ```typescript
- [businessrule-api](https://servicenow.github.io/sdk/4.6.0/api/businessrule-api?embed=true): ```typescript
- [clientscript-api](https://servicenow.github.io/sdk/4.6.0/api/clientscript-api?embed=true): ```typescript
- [crossscopeprivilege-api](https://servicenow.github.io/sdk/4.6.0/api/crossscopeprivilege-api?embed=true): ```typescript
- [emailnotification-api](https://servicenow.github.io/sdk/4.6.0/api/emailnotification-api?embed=true): ```typescript
- [action-api](https://servicenow.github.io/sdk/4.6.0/api/flow/action-api?embed=true): Built-in action steps for use inside a Flow or Subflow via `wfa.action()`.
- [custom-action-api](https://servicenow.github.io/sdk/4.6.0/api/flow/custom-action-api?embed=true): ```typescript
- [flow-api](https://servicenow.github.io/sdk/4.6.0/api/flow/flow-api?embed=true): ```typescript
- [subflow-api](https://servicenow.github.io/sdk/4.6.0/api/flow/subflow-api?embed=true): ```typescript
- [trigger-api](https://servicenow.github.io/sdk/4.6.0/api/flow/trigger-api?embed=true): Trigger definitions for starting a Flow. Pass a trigger as the first argument to `wfa.trigger()`.
- [wfa-api](https://servicenow.github.io/sdk/4.6.0/api/flow/wfa-api?embed=true): The `wfa` (Workflow Activity) namespace provides the core building blocks for defining Flows and Subflows. Use `wfa.trigger()` to start a flow, `wfa.action()` to execute built-in actions, and `wfa.flowLogic` for control flow (If/Else, ForEach, GoBackTo).
- [form-api](https://servicenow.github.io/sdk/4.6.0/api/form-api?embed=true): ```typescript
- [importset-api](https://servicenow.github.io/sdk/4.6.0/api/importset-api?embed=true): ```typescript
- [inboundemailaction-api](https://servicenow.github.io/sdk/4.6.0/api/inboundemailaction-api?embed=true): ```typescript
- [columntypecheck-api](https://servicenow.github.io/sdk/4.6.0/api/instance-scan/columntypecheck-api?embed=true): ```typescript
- [lintercheck-api](https://servicenow.github.io/sdk/4.6.0/api/instance-scan/lintercheck-api?embed=true): ```typescript
- [scriptonlycheck-api](https://servicenow.github.io/sdk/4.6.0/api/instance-scan/scriptonlycheck-api?embed=true): ```typescript
- [tablecheck-api](https://servicenow.github.io/sdk/4.6.0/api/instance-scan/tablecheck-api?embed=true): ```typescript
- [list-api](https://servicenow.github.io/sdk/4.6.0/api/list-api?embed=true): ```typescript
- [nowassistskillconfig-api](https://servicenow.github.io/sdk/4.6.0/api/nowassistskillconfig-api?embed=true): ```typescript
- [property-api](https://servicenow.github.io/sdk/4.6.0/api/property-api?embed=true): ```typescript
- [record-api](https://servicenow.github.io/sdk/4.6.0/api/record-api?embed=true): ```typescript
- [restapi-api](https://servicenow.github.io/sdk/4.6.0/api/restapi-api?embed=true): ```typescript
- [role-api](https://servicenow.github.io/sdk/4.6.0/api/role-api?embed=true): ```typescript
- [scheduledscript-api](https://servicenow.github.io/sdk/4.6.0/api/scheduledscript-api?embed=true): ```typescript
- [scriptaction-api](https://servicenow.github.io/sdk/4.6.0/api/scriptaction-api?embed=true): ```typescript
- [scriptinclude-api](https://servicenow.github.io/sdk/4.6.0/api/scriptinclude-api?embed=true): ```typescript
- [catalogclientscript-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/catalogclientscript-api?embed=true): ```typescript
- [catalogitem-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/catalogitem-api?embed=true): ```typescript
- [catalogitemrecordproducer-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/catalogitemrecordproducer-api?embed=true): ```typescript
- [cataloguipolicy-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/cataloguipolicy-api?embed=true): ```typescript
- [attachmentvariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/attachmentvariable-api?embed=true): ```typescript
- [breakvariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/breakvariable-api?embed=true): ```typescript
- [checkboxvariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/checkboxvariable-api?embed=true): ```typescript
- [containerendvariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/containerendvariable-api?embed=true): ```typescript
- [containersplitvariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/containersplitvariable-api?embed=true): ```typescript
- [containerstartvariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/containerstartvariable-api?embed=true): ```typescript
- [customvariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/customvariable-api?embed=true): ```typescript
- [customwithlabelvariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/customwithlabelvariable-api?embed=true): ```typescript
- [datetimevariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/datetimevariable-api?embed=true): ```typescript
- [datevariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/datevariable-api?embed=true): ```typescript
- [durationvariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/durationvariable-api?embed=true): ```typescript
- [emailvariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/emailvariable-api?embed=true): ```typescript
- [htmlvariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/htmlvariable-api?embed=true): ```typescript
- [ipaddressvariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/ipaddressvariable-api?embed=true): ```typescript
- [labelvariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/labelvariable-api?embed=true): ```typescript
- [listcollectorvariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/listcollectorvariable-api?embed=true): ```typescript
- [lookupmultiplechoicevariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/lookupmultiplechoicevariable-api?embed=true): ```typescript
- [lookupselectboxvariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/lookupselectboxvariable-api?embed=true): ```typescript
- [maskedvariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/maskedvariable-api?embed=true): ```typescript
- [multilinetextvariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/multilinetextvariable-api?embed=true): ```typescript
- [multiplechoicevariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/multiplechoicevariable-api?embed=true): ```typescript
- [numericscalevariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/numericscalevariable-api?embed=true): ```typescript
- [referencevariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/referencevariable-api?embed=true): ```typescript
- [requestedforvariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/requestedforvariable-api?embed=true): ```typescript
- [richtextlabelvariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/richtextlabelvariable-api?embed=true): ```typescript
- [selectboxvariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/selectboxvariable-api?embed=true): ```typescript
- [singlelinetextvariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/singlelinetextvariable-api?embed=true): ```typescript
- [uipagevariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/uipagevariable-api?embed=true): ```typescript
- [urlvariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/urlvariable-api?embed=true): ```typescript
- [widesinglelinetextvariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/widesinglelinetextvariable-api?embed=true): ```typescript
- [yesnovariable-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variables/yesnovariable-api?embed=true): ```typescript
- [variableset-api](https://servicenow.github.io/sdk/4.6.0/api/service-catalog/variableset-api?embed=true): ```typescript
- [serviceportal-api](https://servicenow.github.io/sdk/4.6.0/api/service-portal/serviceportal-api?embed=true): ```typescript
- [spangularprovider-api](https://servicenow.github.io/sdk/4.6.0/api/service-portal/spangularprovider-api?embed=true): ```typescript
- [spheaderfooter-api](https://servicenow.github.io/sdk/4.6.0/api/service-portal/spheaderfooter-api?embed=true): ```typescript
- [spmenu-api](https://servicenow.github.io/sdk/4.6.0/api/service-portal/spmenu-api?embed=true): ```typescript
- [sppage-api](https://servicenow.github.io/sdk/4.6.0/api/service-portal/sppage-api?embed=true): ```typescript
- [sppageroutemap-api](https://servicenow.github.io/sdk/4.6.0/api/service-portal/sppageroutemap-api?embed=true): ```typescript
- [sptheme-api](https://servicenow.github.io/sdk/4.6.0/api/service-portal/sptheme-api?embed=true): ```typescript
- [spwidget-api](https://servicenow.github.io/sdk/4.6.0/api/service-portal/spwidget-api?embed=true): ```typescript
- [spwidgetdependency-api](https://servicenow.github.io/sdk/4.6.0/api/service-portal/spwidgetdependency-api?embed=true): ```typescript
- [sla-api](https://servicenow.github.io/sdk/4.6.0/api/sla-api?embed=true): ```typescript
- [approvalrulescolumn-api](https://servicenow.github.io/sdk/4.6.0/api/table/columns/approvalrulescolumn-api?embed=true): ```typescript
- [basicdatetimecolumn-api](https://servicenow.github.io/sdk/4.6.0/api/table/columns/basicdatetimecolumn-api?embed=true): ```typescript
- [basicimagecolumn-api](https://servicenow.github.io/sdk/4.6.0/api/table/columns/basicimagecolumn-api?embed=true): ```typescript
- [booleancolumn-api](https://servicenow.github.io/sdk/4.6.0/api/table/columns/booleancolumn-api?embed=true): ```typescript
- [calendardatetimecolumn-api](https://servicenow.github.io/sdk/4.6.0/api/table/columns/calendardatetimecolumn-api?embed=true): ```typescript
- [choicecolumn-api](https://servicenow.github.io/sdk/4.6.0/api/table/columns/choicecolumn-api?embed=true): ```typescript
- [conditionscolumn-api](https://servicenow.github.io/sdk/4.6.0/api/table/columns/conditionscolumn-api?embed=true): ```typescript
- [datecolumn-api](https://servicenow.github.io/sdk/4.6.0/api/table/columns/datecolumn-api?embed=true): ```typescript
- [datetimecolumn-api](https://servicenow.github.io/sdk/4.6.0/api/table/columns/datetimecolumn-api?embed=true): ```typescript
- [dayofweekcolumn-api](https://servicenow.github.io/sdk/4.6.0/api/table/columns/dayofweekcolumn-api?embed=true): ```typescript
- [daysofweekcolumn-api](https://servicenow.github.io/sdk/4.6.0/api/table/columns/daysofweekcolumn-api?embed=true): ```typescript
- [decimalcolumn-api](https://servicenow.github.io/sdk/4.6.0/api/table/columns/decimalcolumn-api?embed=true): ```typescript
- [documentidcolumn-api](https://servicenow.github.io/sdk/4.6.0/api/table/columns/documentidcolumn-api?embed=true): ```typescript
- [domainidcolumn-api](https://servicenow.github.io/sdk/4.6.0/api/table/columns/domainidcolumn-api?embed=true): ```typescript
- [domainpathcolumn-api](https://servicenow.github.io/sdk/4.6.0/api/table/columns/domainpathcolumn-api?embed=true): ```typescript
- [duedatecolumn-api](https://servicenow.github.io/sdk/4.6.0/api/table/columns/duedatecolumn-api?embed=true): ```typescript
- [durationcolumn-api](https://servicenow.github.io/sdk/4.6.0/api/table/columns/durationcolumn-api?embed=true): ```typescript
